c:\users\alipar fam\documents\visual studio 2015\Projects\ChronoBikes2\ChronoBikes2\bin\Debug\ChronoBikes2.exe.config
C:\Users\Alipar Fam\Documents\Visual Studio 2015\Projects\ChronoBikes2\ChronoBikes2\bin\Debug\ChronoBikes2.exe
C:\Users\Alipar Fam\Documents\Visual Studio 2015\Projects\ChronoBikes2\ChronoBikes2\bin\Debug\ChronoBikes2.pdb
C:\Users\Alipar Fam\Documents\Visual Studio 2015\Projects\ChronoBikes2\ChronoBikes2\obj\Debug\ChronoBikes2.Form1.resources
C:\Users\Alipar Fam\Documents\Visual Studio 2015\Projects\ChronoBikes2\ChronoBikes2\obj\Debug\ChronoBikes2.Properties.Resources.resources
C:\Users\Alipar Fam\Documents\Visual Studio 2015\Projects\ChronoBikes2\ChronoBikes2\obj\Debug\ChronoBikes2.UserControl1.resources
C:\Users\Alipar Fam\Documents\Visual Studio 2015\Projects\ChronoBikes2\ChronoBikes2\obj\Debug\ChronoBikes2.csproj.GenerateResource.Cache
C:\Users\Alipar Fam\Documents\Visual Studio 2015\Projects\ChronoBikes2\ChronoBikes2\obj\Debug\ChronoBikes2.exe
C:\Users\Alipar Fam\Documents\Visual Studio 2015\Projects\ChronoBikes2\ChronoBikes2\obj\Debug\ChronoBikes2.pdb
C:\Users\Alipar Fam\Documents\Visual Studio 2015\Projects\ChronoBikes2\ChronoBikes2\obj\Debug\ChronoBikes2.UserControl2.resources
C:\Users\Alipar Fam\Documents\Visual Studio 2015\Projects\ChronoBikes2\ChronoBikes2\obj\Debug\ChronoBikes2.UserControl3.resources
